urgency_score,domain_age_days,contains_credential_link,attachment_present,label
0,1621,0,0,0
0,2972,0,0,0
0,3583,0,0,0
0,5930,0,0,0
2,2,1,1,1
1,501,0,1,0
0,4811,0,0,0
1,3036,0,0,0
1,2516,0,0,0
3,117,1,0,1
1,409,0,0,0
1,2297,0,0,0
0,5012,0,1,0
0,1432,0,0,0
2,71,1,0,1
0,3640,0,0,0
0,2500,0,1,0
0,390,0,1,0
3,36,1,0,1
3,18,1,0,1
0,2301,0,0,0
0,4597,0,1,0
0,1883,0,0,0
1,4431,0,0,0
1,4616,0,0,0
1,50,1,0,1
2,35,1,0,1
0,2911,0,1,0
0,562,0,1,0
0,3354,0,0,0
0,2711,0,1,0
1,1939,0,0,0
0,5595,0,0,0
3,53,1,1,1
0,5936,0,0,0
0,2657,0,1,0
0,1205,0,0,0
0,5373,0,0,0
0,3857,0,0,0
0,4157,0,0,0
0,565,0,0,0
0,705,0,0,0
0,3618,0,0,0
0,674,0,1,0
0,4496,0,1,0
0,5405,0,0,0
2,87,1,1,1
0,3640,0,0,0
3,41,1,0,1
0,2865,0,1,0
1,1167,0,1,0
0,1600,0,0,0
1,5262,1,1,0
3,44,1,0,1
0,5497,0,0,0
3,72,1,0,1
0,5613,0,0,0
0,5223,0,0,0
3,78,1,0,1
0,5484,0,0,0
0,570,0,0,0
0,1057,0,0,0
0,3642,0,0,0
0,1400,1,0,0
0,2717,0,0,0
1,3337,0,0,0
0,367,0,0,0
0,4894,1,0,0
0,1401,1,0,0
0,5323,0,1,0
0,4273,0,1,0
1,106,1,0,1
3,52,1,1,1
0,3138,0,0,0
0,3576,0,0,0
0,3753,0,0,0
0,3732,0,0,0
3,113,0,0,1
0,3486,0,0,0
0,84,1,0,1
0,4670,0,1,0
2,3724,1,1,0
0,4219,0,0,0
0,4398,0,0,0
0,3881,0,0,0
0,2228,1,1,0
2,41,1,0,1
0,3956,0,0,0
1,5,1,1,1
2,82,1,1,1
0,3222,0,0,0
0,4542,0,0,0
3,90,1,0,1
0,2735,0,1,0
0,2082,0,0,0
0,5905,0,0,0
